LINE 99  : 2020-06-19 11:12:36,697 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 11:12:36,707 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
6775        NUMA1         1.000000
6660         NPNT         1.000000
6926        P4HA1         1.000000
6968         PALM         1.000000
6967        PALLD         1.000000
6888       OSBPL9         1.000000
6874          OS9         1.000000
6390        NCOA5         1.000000
6376         NCK1         1.000000
6244         MYLK         1.000000
6229        MYH10         1.000000
6228        MYH10         1.000000
6215        MXRA7         1.000000
6214        MXRA7         1.000000
6434      NDUFAF7         1.000000
6421       NDUFA5         1.000000
7632      PPFIBP1         1.000000
7610        POSTN         1.000000
7609        POSTN         1.000000
7608        POSTN         1.000000
7466        PLOD2         1.000000
7458        PLIN3         1.000000
7509         PNKD         1.000000
7498          PML         1.000000
7497          PML         1.000000
7436      PLEKHA7         1.000000
7211       PFKFB2         1.000000
7219         PFN2         1.000000
7037        PCBP2         1.000000
7102        PDE1A         1.000000
7373          PKM         1.000000
7381         PKP4         1.000000
7429      PLEKHA1         1.000000
7423         PLEC         1.000000
7422         PLEC         1.000000
7421         PLEC         1.000000
7420         PLEC         1.000000
7224        PGAM5         1.000000
5066        KIF1B         1.000000
5020          KHK         1.000000
5077        KIF2A         1.000000
5361         LMO7         1.000000
5220        LAMP2         1.000000
4470      HNRNPA1         1.000000
4476       HNRNPC         1.000000
4441        HMGA1         1.000000
4432         HM13         1.000000
4855        ITGA6         1.000000
4692        IKBIP         1.000000
4728         IMMT         1.000000
5389         LRBA         1.000000
6140        MTCH2         1.000000
6127         MT1G         1.000000
6157      MTHFD1L         1.000000
5579      MAP3K20         1.000000
5566         MAP2         1.000000
5480          LYN         1.000000
5595       MAP4K4         1.000000
5601       MAP7D1         1.000000
5599         MAP7         1.000000
5679        MBNL1         1.000000
10546     TPD52L2         1.000000
10551        TPM1         1.000000
10558        TPM4         1.000000
10601    TRAPPC13         1.000000
10434        TMPO         1.000000
10436        TMPO         1.000000
9674       SPTBN1         1.000000
9923          SYK         1.000000
10100       TCOF1         1.000000
10028     TBC1D15         1.000000
11522      ZNF185         1.000000
11343        YBX3         1.000000
10700     TSC22D1         1.000000
11058        USP4         1.000000
9672       SPTAN1         1.000000
8712         RTN4         1.000000
7915        PSMD4         1.000000
7926        PSMF1         1.000000
8159       RAD23A         1.000000
9328      SLC44A2         1.000000
9395          SLK         1.000000
9606      SPATA18         1.000000
9615      SPATS2L         1.000000
8964        SEPT8         1.000000
8962        SEPT7         1.000000
2744         DLG1         1.000000
2755          DMD         1.000000
2771       DNAJA3         1.000000
2761         DMTN         1.000000
909      ATP6V0A1         1.000000
2903         DTNB         1.000000
1119        BNIP2         1.000000
2625        DDX54         1.000000
3189      EPB41L2         1.000000
3186      EPB41L1         1.000000
3185      EPB41L1         1.000000
3183        EPB41         1.000000
3192      EPB41L3         1.000000
3193      EPB41L3         1.000000
3196      EPB41L5         1.000000
837          ATE1         1.000000
3144         EML2         1.000000
3083       EIF4G2         1.000000
1987       CLCNKB         1.000000
1977       CLASP2         1.000000
1485         CBFB         1.000000
2012       CLINT1         1.000000
2111       COBLL1         1.000000
2112       COBLL1         1.000000
1448      CARMIL1         1.000000
1639         CD46         1.000000
1390        CALD1         1.000000
1399         CALU         1.000000
2151       COL6A3         1.000000
2144       COL5A1         1.000000
1388        CALD1         1.000000
2302          CRK         1.000000
1354          CA1         1.000000
3979          GLS         1.000000
3947         GIT2         1.000000
